"activity_date","type"
"2013-05-20 12:41:45","Race or Group Ride"
"2013-05-21 11:37:50","Race or Group Ride"
"2013-05-23 14:32:39","Race or Group Ride"
"2013-05-24 10:31:16","Race or Group Ride"
"2013-05-28 12:12:42","Zone 4 Interval Training"
"2013-05-29 10:37:18","Race or Group Ride"
"2013-05-30 11:48:59","Race or Group Ride"
"2013-06-01 16:56:35","Race or Group Ride"
"2013-06-02 15:19:08","Race or Group Ride"
"2013-06-03 15:20:09","Race or Group Ride"
"2013-06-04 13:38:36","Zone 4 Interval Training"
"2013-06-05 10:43:58","Zone 4 Interval Training"
"2013-06-06 14:23:43","Zone 3 Interval Training"
"2013-06-07 13:22:22","Race or Group Ride"
"2013-06-08 12:24:59","Race or Group Ride"
"2013-06-11 12:51:25","Endurance Ride"
"2013-06-12 11:28:39","Zone 3 Interval Training"
"2013-06-13 11:45:04","Race or Group Ride"
"2013-06-16 16:41:02","Zone 3 Interval Training"
"2013-06-17 13:46:01","Endurance Ride"
"2013-06-19 13:31:08","Zone 4 Interval Training"
"2013-06-20 16:06:35","Race or Group Ride"
"2013-06-21 14:12:55","Zone 5 Interval Training"
"2013-06-22 13:17:09","Zone 4 Interval Training"
"2013-06-23 13:58:00","Endurance Ride"
"2013-06-24 12:26:08","Recovery Ride"
"2013-06-26 11:45:39","Zone 3 Interval Training"
"2013-06-27 15:47:42","Race or Group Ride"
"2013-06-28 15:09:13","Zone 4 Interval Training"
"2013-06-30 12:05:58","Race or Group Ride"
"2013-07-02 11:36:37","Race or Group Ride"
"2013-07-03 12:02:42","Zone 3 Interval Training"
"2013-07-04 12:37:41","Race or Group Ride"
"2013-07-05 15:31:30","Endurance Ride"
"2013-07-06 18:04:30","Race or Group Ride"
"2013-07-07 08:57:32","Race or Group Ride"
"2013-07-08 17:28:44","Race or Group Ride"
"2013-07-09 18:06:23","Endurance Ride"
"2013-07-10 17:59:35","Endurance Ride"
"2013-07-11 17:17:11","Endurance Ride"
"2013-07-13 18:01:00","Endurance Ride"
"2013-07-14 17:29:33","Zone 5 Interval Training"
"2013-07-16 11:47:05","Race or Group Ride"
"2013-07-17 11:59:12","Race or Group Ride"
